,NEPALESE,KHORTHA,KORTHA,KUDUKH,MARWARI,BAJJIKA,BADAYUNI,KHANDESHI,DORLI,NAGPURI,HARAUTI,BEARYBASHE,RAJBANGSHI,GONDI,KURUMALI,BANTAR,JAIPURI,MALVANI,KONKANI,RAJASTHANI,UNKNOWN,CHATTISGARHI,KHARI BOLI
Chiquihuitlán Mazatec,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Naga Pidgin,0,4,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,6,47,12,0,1,0
Tangchangya,0,26,0,0,1,22,0,1,0,0,0,0,0,0,0,0,0,6,2,1,0,9,1
Nimadi,0,24,0,0,28,43,0,0,0,2,0,0,0,0,0,0,0,1,1,77,0,215,2
Chhattisgarhi,0,12,0,0,9,130,0,0,0,17,0,0,0,0,0,0,2,2,0,18,0,4265,11
Iban,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0
Bisu,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Gunwinggu,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0
Napu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pahari-Potwari,0,7,0,0,170,1,0,0,0,0,0,0,0,0,0,0,1,0,0,94,0,69,5
Swahili (individual language),0,4,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,2,2,23,0,10,1
Southwest Tanna,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,9,0,10,0
Turkish,0,4,0,0,3,1,0,1,8,0,0,1,0,0,0,0,0,3,28,36,0,6,0
Kok Borok,0,15,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,16,2,0,23,4
Luo (Kenya and Tanzania),0,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,4,13,0,6,0
Yoruba,0,7,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,3,14,57,0,15,1
Moken,0,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Pangwali,0,5,0,0,189,7,0,0,0,0,0,0,0,0,0,0,0,0,20,714,0,53,4
Bhunjia,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Kinnauri,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0
Kui (India),0,4,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,8,0
Thulung,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,13,0
Beami,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,7,0
Ho,0,8,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Duruwa,0,1,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,12,0,6,0
Balti,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,17,2,0,12,1
Hausa,0,10,0,0,8,0,0,6,4,0,0,2,0,0,0,0,0,12,29,94,0,63,0
Persian,0,12,0,0,3,26,0,3,1,0,0,0,0,1,0,0,0,7,26,17,0,87,3
Bagri,0,4,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,1,33,0,57,4
Scots,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0
Tsakhur,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0
Aweer,0,2,0,0,8,7,0,1,0,0,0,0,0,5,0,0,0,2,3,27,0,22,1
Batak Toba,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tetum,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Gambian Wolof,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Mainstream Kenyah,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,5,0
Waray (Philippines),0,3,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,1,31,19,0,28,3
Icelandic,0,3,0,0,5,1,0,1,0,0,0,4,0,0,0,0,0,0,1,28,0,4,1
Northern Paiute,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,3,12,0,6,0
Northern Hindko,0,2,0,0,562,4,0,1,0,0,0,0,0,0,0,0,0,0,2,432,0,72,7
Mangseng,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oromo,0,10,0,0,12,3,0,5,2,0,0,0,0,5,0,0,0,21,29,68,0,59,0
Uma' Lasan,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
Iyo,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,6,0
Halbi,0,1,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,155,0
Rundi,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0
Hawaiian,0,8,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,2,11,20,0,40,1
Mandjak,0,4,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,2,0,7,0,2,0
Latin,0,4,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,1,25,85,0,4,0
Tibetan,0,9,0,0,26,10,0,15,5,0,0,0,0,0,0,0,0,5,58,168,0,48,4
Guarani,0,2,0,0,6,5,0,1,0,1,0,0,0,0,0,0,0,0,0,17,1,33,2
Rao,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,4,1
Hmong Njua,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,1
Camling,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Bola,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
Rajbanshi,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0
Fulah,0,7,0,0,4,8,0,2,4,0,0,1,0,1,0,0,0,5,1,42,0,41,0
Hatam,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yongkom,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,2,1
Ghera,0,6,0,0,81,17,0,0,0,0,0,0,0,0,0,0,0,0,6,19,0,496,59
Baruga,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Welsh,0,1,0,0,5,3,0,3,1,0,0,1,0,1,0,0,0,0,15,43,0,10,1
Kalasha,0,5,0,0,21,8,0,3,0,0,0,0,0,0,0,0,0,6,190,43,0,126,2
Chitwania Tharu,0,4,0,0,4,47,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,65,0
Rohingya,0,2,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0
Yiddish,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,10,0,4,0
Tawallammat Tamajaq,0,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,31,0,12,0
Chittagonian,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0
Kathoriya Tharu,0,4,0,0,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,87,1
Dogri (individual language),0,1,0,0,79,0,0,0,0,0,0,0,0,0,0,0,3,0,1,36,0,8,3
Chak,0,3,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0
Bidyogo,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Varli,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
Indonesian,0,4,0,0,2,1,0,4,1,0,0,0,0,0,0,0,0,17,28,13,0,6,0
Dan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arabic,0,3,0,1,3,0,0,2,1,0,0,1,0,0,0,0,0,2,6,19,0,17,0
East Limba,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0
Khams Tibetan,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0
Uzbek,0,3,0,0,2,0,0,6,4,0,0,1,0,2,0,0,0,5,15,30,0,4,0
Tetela,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Damal,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malayic Dayak,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0
Sora,0,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,21,0
Northern Emberá,0,4,0,0,7,5,0,0,0,1,0,0,0,0,0,0,0,1,0,6,0,36,1
Gonja,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0
Buru (Indonesia),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yocoboué Dida,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,1
Bhatri,0,3,0,0,0,3,0,0,0,1,0,0,0,0,9,0,0,0,5,0,0,220,0
Mahali,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,0
Garhwali,0,5,0,0,32,5,0,0,0,0,0,0,0,0,0,0,0,2,8,23,0,182,4
Hlai,0,1,0,0,1,8,0,1,0,0,0,0,0,0,0,0,0,2,2,3,0,16,0
Chepang,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dangaura Tharu,0,4,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,50,0
Cacua,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Hadza,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Iu Mien,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,13,0,9,2
Mandarin Chinese,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,5,0
Tzeltal,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Panjabi,0,1,0,0,43,0,0,0,0,0,0,0,0,0,0,0,2,0,0,47,0,8,2
Harijan Kinnauri,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Chakma,0,5,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0
North Nuaulu,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,7,0
Tase Naga,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,8,0
Goan Konkani,0,4,0,0,7,0,0,7,1,0,0,0,0,0,2,0,0,51,348,7,0,16,1
Modern Greek (1453-),0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,3,0,0,0
Norwegian Bokmål,0,2,0,0,7,1,0,1,0,0,0,1,0,2,0,0,0,1,16,68,0,7,1
Nyanja,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0
Kabuverdianu,0,1,0,0,1,0,0,6,2,0,0,0,0,2,0,0,0,2,15,16,0,3,0
Embu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faroese,0,4,0,0,10,1,0,1,4,0,0,0,0,0,0,0,0,2,5,55,0,8,0
Andh,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Sonha,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28,0
Rabha,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,10,0
Lodhi,0,3,0,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,18,0
Emberá-Catío,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Gowlan,0,8,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,85,0
Ngalum,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kayapó,0,4,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,19,1
Koya,0,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,1
Musgu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Manga Kanuri,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,0,2,0
Lele (Chad),0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovenian,0,3,0,0,12,1,0,4,3,0,0,0,0,0,0,0,0,6,13,73,0,17,1
Pattani Malay,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0
Georgian,0,2,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,1,4,5,0,2,0
Tetun Dili,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0
Braj,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Azerbaijani,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,15,0,3,0
Nggem,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Gurung,0,6,0,0,7,25,0,4,0,0,0,0,0,0,0,0,0,9,31,8,0,30,1
Limbu,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,5,0
Tagal Murut,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mandinka,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kei,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,0
Magahi,0,2,0,2,1,91,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,218,8
Pedi,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,6,8,0,14,0
Wantoat,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,1,0
Thangmi,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,17,3,0,4,0
Esperanto,0,3,0,0,6,1,0,0,1,0,0,1,0,1,0,0,0,3,45,22,0,13,0
Kurmukar,0,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,0
Biak,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0
Yemsa,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Mewati,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
Yagua,0,1,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,1,1,15,0,19,2
Slovak,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,13,0,1,0
Bondo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Siberian Yupik,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khowar,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,1
Wambule,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,2,0
Cebuano,0,3,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,1,8,1,0,6,1
Bukit Malay,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Bhattiyali,0,3,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,3,0,66,0,5,0
Lithuanian,0,1,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,2,8,21,0,1,0
Morigi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caribbean Javanese,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Byangsi,0,2,0,0,5,8,0,4,0,0,0,0,0,1,0,0,0,3,13,19,0,10,2
Rejang,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Chicahuaxtla Triqui,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,1
Central Malay,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0
